                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
  ;ZWMMMMMMMMW0aX;,                                                                                                              :Xa0WMMMMMMMMMMMMW87 
   ..,irXa8@MMMMMMMMMMMWXi                                                                                                 i2MMMMMMMMMMM@B8ZSSr;i:,.  
                  :7ZWMMMMMMM07,                                                                                       7WMMMM@Z;,                     
                         .;ZMMMMMMM87.                                                                             XBMMMWS.                           
                                iSWMMMMM@Z;                                                                   ,XWMMM8;                                
                                      .78MMMMM8X.                                                         iS0MMBS:                                    
                                            ,78@MMM0Si.                                              :72BBB2r                                         
                                                  :XZBBBZ2r:.                                  .,rXaZZX;.                                             
                                                        ,;7XXX7i:..                     ..::;;r;;i:                                                   
                                                               ......  . ..     .. . . ..,..                                                          
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
