                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                     .;r2ZZZ88W82X;:,                                                                 
                                                             i7ZBMMMMMMMMBZX:iZMMMMMMMMMMB2r.                                                         
                                                       ,S0MMMMMMMMM2i             r0MMMMMMMMMMMW2;                                                    
                                                   70MMMMMMMMMMMM@                    2MMMMMMMMMMMMM@Zr.                                              
                                              .7BMMMMMMMMMMMMMMM;                      ZMMMMMMMMMMMMMMMMMM8r.                                         
                                           XBMMMMMMMMMMMMMMMMMM                         aMMMMMMMMMMMMMMMMMMMMMM07.                                    
                                      iS@MMMMMMMMMMMMMMMMMMMMa                           aMMMMMMMMMMMMMMMMMMMMMMMMMM8r,                               
                                 ,70MMMMMMMMMMMMMMMMMMMMMMMMM                             ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMM@Zr                           
                            iX0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMM                              BMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8r.                     
                   :iX28WMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM8                              MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM0a7;,.            
        XZWMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMZ                             .MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM@BZ7.     
             ..:i7SZ0MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM7                             iMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM02Xi:.                 
                         :X8MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMMM2                             ;MMMMMMMMMMMMMMMMMMMMMMMMMMMMMMBS:                          
                               raMMMMMMMMMMMMMMMMMMMMMMMMMMMM2                            rMMMMMMMMMMMMMMMMMMMMMMMMMM8;                               
                                    iX0MMMMMMMMMMMMMMMMMMMMMMMS                          ZMMMMMMMMMMMMMMMMMMMMMMMZ;                                   
                                          ;aBMMMMMMMMMMMMMMMMMM2                       ;MMMMMMMMMMMMMMMMMMMMMZi                                       
                                               :X8MMMMMMMMMMMMMM8                     8MMMMMMMMMMMMMMMMM@2i                                           
                                                    .rZ@MMMMMMMMMMX,                 MMMMMMMMMMMMMM@a;                                                
                                                          .;28MMMMMMMMB7,     :7a0MMMMMMMMMMMWZ7:                                                     
                                                                  .;XZ0W0S:X0MMMMM@WZS7;,                                                             
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
                                                                                                                                                      
